Log file open, 01/22/23 22:50:37
[2023.01.22-21.50.38:430][  0]LogRHI: Texture pool is 7229 MB (70% of 10327 MB)
[2023.01.22-21.50.38:430][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.22-21.50.38:430][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.22-21.50.38:456][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject"  -platform=all'
[2023.01.22-21.50.38:457][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Utilisateur/Documents/The_Messenger/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Utilisateur/Documents/The_Messenger/The_Messenger.uproject"  -platform=all" ]
[2023.01.22-21.50.38:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.22-21.50.38:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.22-21.50.38:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.22-21.50.38:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.22-21.50.38:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.22-21.50.38:478][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.22-21.50.38:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.22-21.50.38:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.22-21.50.38:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.22-21.50.38:479][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.22-21.50.38:479][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-21.50.38:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-21.50.38:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-21.50.38:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-21.50.38:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-21.50.38:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-21.50.38:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-21.50.38:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-21.50.38:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-21.50.38:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-21.50.38:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-21.50.38:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-21.50.38:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-21.50.38:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-21.50.38:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-21.50.38:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-21.50.38:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-21.50.38:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-21.50.38:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-21.50.38:515][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-21.50.38:516][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-21.50.38:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-21.50.38:518][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-21.50.38:518][  0]LogTargetPlatformManager:   PCM
[2023.01.22-21.50.38:520][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-21.50.38:520][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-21.50.38:523][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-21.50.38:523][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-21.50.38:523][  0]LogTargetPlatformManager:   OGG
[2023.01.22-21.50.38:525][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-21.50.38:525][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-21.50.38:554][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-21.50.38:558][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-21.50.38:562][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-21.50.38:563][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-21.50.38:564][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Utilisateur/Documents/The_Messenger/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-21.50.38:564][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-21.50.38:565][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Utilisateur/Documents/The_Messenger/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-21.50.38:565][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-21.50.38:583][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-21.50.38:583][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-21.50.38:583][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-21.50.38:590][  0]LogDerivedDataCache: Speed tests for C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.22-21.50.38:590][  0]LogDerivedDataCache: Display: Performance to C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=370.91MBs, RandomWriteSpeed=252.63MBs. Assigned SpeedClass 'Local'
[2023.01.22-21.50.38:590][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-21.50.38:590][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-21.50.38:590][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-21.50.38:590][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-21.50.38:590][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-21.50.38:591][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Users/Utilisateur/Documents/The_Messenger/Intermediate/Shaders/WorkingDirectory/3504/).
[2023.01.22-21.50.38:591][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Utilisateur/AppData/Local/Temp/UnrealShaderWorkingDir/51097B2B48774C3D107D6AB7007FD158/'.
[2023.01.22-21.50.38:591][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-21.50.38:591][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.22-21.50.39:189][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-21.50.39:455][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/The_Messenger/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.22-21.50.39:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-21.50.39:851][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-21.50.39:852][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-21.50.39:852][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-21.50.39:852][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-21.50.39:852][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-21.50.39:934][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-21.50.39:935][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-21.50.39:974][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.01.22-21.50.39:979][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-21.50.40:126][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-21.50.40:537][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB602400][00000954D1F0D800 52] GlobalDefaults, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604E00][00000954D7ABC800 52] Windows, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604A00][00000954D7AB0000 52] WindowsEditor, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB603E00][00000954D7ABA000 52] WindowsServer, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB603600][00000954D1F92800 52] WindowsClient, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB603C00][00000954D7AB7800 52] IOS, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604200][00000954DB7F0000 52] iPadAir2, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605A00][00000954DB7F7800 52] IPadPro, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605C00][00000954DB7F5000 52] iPadAir3, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605000][00000954DB7FA000 52] iPadAir4, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605400][00000954DB7FC800 52] iPadAir5, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604800][00000954C94A2800 52] iPadMini4, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605600][00000954DD1B0000 52] iPadMini5, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605200][00000954DD1B5000 52] iPadMini6, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607800][00000954DD1BC800 52] iPhone6S, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607A00][00000954DD1BA000 52] iPhone7, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607C00][00000954DD1B7800 52] iPodTouch7, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604000][00000954DB7F2800 52] iPhone6SPlus, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB606C00][00000954DD200000 52] iPhone7Plus, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB602A00][00000954DD205000 52] iPhoneSE, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604400][00000954DD207800 52] iPhone8, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB606A00][00000954DD20A000 52] iPhone8Plus, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB606400][00000954DD20C800 52] iPhoneX, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB602800][00000954DD1B2800 52] iPhoneXS, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607400][00000954DD210000 52] iPhoneXSMax, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB606E00][00000954DD215000 52] iPhoneXR, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB603A00][00000954DD217800 52] iPhone11, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604C00][00000954DD21A000 52] iPhone11Pro, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB606000][00000954DD21C800 52] iPhone11ProMax, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB602600][00000954DD202800 52] iPhoneSE2, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB604600][00000954DD220000 52] iPhone12Mini, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607200][00000954DD225000 52] iPhone12, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB603400][00000954DD227800 52] iPhone12Pro, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB606200][00000954DD22A000 52] iPhone12ProMax, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605E00][00000954DD22C800 52] iPhone13Mini, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB608000][00000954DD212800 52] iPhone13, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607E00][00000954DD230000 52] iPhone13Pro, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB608E00][00000954DD235000 52] iPhone13ProMax, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB607000][00000954DD237800 52] iPhoneSE3, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB608A00][00000954DD23A000 52] iPhone14, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB602200][00000954DD23C800 52] iPhone14Plus, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB605800][00000954DD222800 52] iPhone14Pro, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB608200][00000954DD250000 52] iPhone14ProMax, 
[2023.01.22-21.50.40:537][  0]LogDeviceProfileManager: 	[00000954DB609000][00000954DD255000 52] iPadPro105, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB606800][00000954DD257800 52] iPadPro129, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609E00][00000954DD25A000 52] iPadPro97, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB608600][00000954DD25C800 52] iPadPro2_129, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609A00][00000954DD232800 52] iPad5, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB603200][00000954DD270000 52] iPad6, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB607600][00000954DD275000 52] iPad7, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609200][00000954DD277800 52] iPad8, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60A000][00000954DD27A000 52] iPad9, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB608800][00000954DD27C800 52] iPad10, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60AE00][00000954DD252800 52] iPadPro11, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609600][00000954DD280000 52] iPadPro2_11, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60AA00][00000954DD285000 52] iPadPro3_11, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB606600][00000954DD287800 52] iPadPro4_11, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB608C00][00000954DD28A000 52] iPadPro3_129, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60A200][00000954DD28C800 52] iPadPro4_129, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60B000][00000954DD272800 52] iPadPro5_129, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609800][00000954DD290000 52] iPadPro6_129, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60BE00][00000954DD295000 52] AppleTV, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60A600][00000954DD297800 52] AppleTV4K, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60BA00][00000954DD29A000 52] AppleTV2_4K, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB608400][00000954DD29C800 52] TVOS, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60CE00][00000954DD2B0000 52] Mac, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60CA00][00000954DD2B2800 52] MacEditor, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60B400][00000954DD2B7800 52] MacClient, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60BC00][00000954DD2BA000 52] MacServer, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60D400][00000954DD282800 52] Linux, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60D600][00000954DD292800 52] LinuxEditor, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60C200][00000954DD2BC800 52] LinuxArm64Editor, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60CC00][00000954DD2A0000 52] LinuxArm64, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60C600][00000954DD2A5000 52] LinuxClient, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60C000][00000954DD2A7800 52] LinuxArm64Client, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609400][00000954DD2AA000 52] LinuxServer, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60A800][00000954DD2AC800 52] LinuxArm64Server, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60D200][00000954DD2B5000 52] Android, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60B200][00000954DD2C0000 52] Android_Preview_OpenGL, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60AC00][00000954DD2C5000 52] Android_Preview_Vulkan, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60DE00][00000954DD2C7800 52] Android_Low, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60B600][00000954DD2CA000 52] Android_Mid, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60DC00][00000954DD2CC800 52] Android_High, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60E000][00000954DD2A2800 52] Android_Default, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60C800][00000954DD260000 52] Android_Adreno4xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60EE00][00000954DD265000 52] Android_Adreno5xx_Low, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60B800][00000954DD267800 52] Android_Adreno5xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60EA00][00000954DD26A000 52] Android_Adreno6xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB609C00][00000954DD26C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60DA00][00000954DD2C2800 52] Android_Adreno7xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60E200][00000954DD2D0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60F000][00000954DD2D5000 52] Android_Mali_T6xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60A400][00000954DD2D7800 52] Android_Mali_T7xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60FE00][00000954DD2DA000 52] Android_Mali_T8xx, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60E600][00000954DD2DC800 52] Android_Mali_G71, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60FA00][00000954DD262800 52] Android_Mali_G72, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60D800][00000954DD2E0000 52] Android_Mali_G72_Vulkan, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60D000][00000954DD2E5000 52] Android_Mali_G76, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DB60F200][00000954DD2E7800 52] Android_Mali_G76_Vulkan, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DBF4FE00][00000954DD2EA000 52] Android_Mali_G77, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954D46ED000][00000954DD2EC800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DD300000][00000954DD2D2800 52] Android_Mali_G78, 
[2023.01.22-21.50.40:538][  0]LogDeviceProfileManager: 	[00000954DD301200][00000954DD2F0000 52] Android_Mali_G78_Vulkan, 
