Log file open, 01/22/23 22:05:04
[2023.01.22-21.06.02:373][758]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-21.06.02:382][759]LogBlueprintUserMessages: [Hero_C_0] 93.867416
[2023.01.22-21.06.02:390][760]LogBlueprintUserMessages: [Hero_C_0] 102.400818
[2023.01.22-21.06.02:399][761]LogBlueprintUserMessages: [Hero_C_0] 110.934219
[2023.01.22-21.06.02:407][762]LogBlueprintUserMessages: [Hero_C_0] 119.467621
[2023.01.22-21.06.02:415][763]LogBlueprintUserMessages: [Hero_C_0] 128.001022
[2023.01.22-21.06.02:423][764]LogBlueprintUserMessages: [Hero_C_0] 136.534424
[2023.01.22-21.06.02:432][765]LogBlueprintUserMessages: [Hero_C_0] 145.067825
[2023.01.22-21.06.02:440][766]LogBlueprintUserMessages: [Hero_C_0] 153.601227
[2023.01.22-21.06.02:449][767]LogBlueprintUserMessages: [Hero_C_0] 162.134628
[2023.01.22-21.06.02:457][768]LogBlueprintUserMessages: [Hero_C_0] 170.66803
[2023.01.22-21.06.02:465][769]LogBlueprintUserMessages: [Hero_C_0] 179.201431
[2023.01.22-21.06.02:473][770]LogBlueprintUserMessages: [Hero_C_0] 187.734833
[2023.01.22-21.06.02:482][771]LogBlueprintUserMessages: [Hero_C_0] 196.268234
[2023.01.22-21.06.02:490][772]LogBlueprintUserMessages: [Hero_C_0] 204.801636
[2023.01.22-21.06.02:498][773]LogBlueprintUserMessages: [Hero_C_0] 213.335037
[2023.01.22-21.06.02:507][774]LogBlueprintUserMessages: [Hero_C_0] 221.868439
[2023.01.22-21.06.02:515][775]LogBlueprintUserMessages: [Hero_C_0] 230.40184
[2023.01.22-21.06.02:524][776]LogBlueprintUserMessages: [Hero_C_0] 238.935242
[2023.01.22-21.06.02:532][777]LogBlueprintUserMessages: [Hero_C_0] 247.468643
[2023.01.22-21.06.02:540][778]LogBlueprintUserMessages: [Hero_C_0] 256.002045
[2023.01.22-21.06.02:548][779]LogBlueprintUserMessages: [Hero_C_0] 264.535446
[2023.01.22-21.06.02:557][780]LogBlueprintUserMessages: [Hero_C_0] 273.068849
[2023.01.22-21.06.02:565][781]LogBlueprintUserMessages: [Hero_C_0] 281.60225
[2023.01.22-21.06.02:574][782]LogBlueprintUserMessages: [Hero_C_0] 290.135653
[2023.01.22-21.06.02:582][783]LogBlueprintUserMessages: [Hero_C_0] 298.669054
[2023.01.22-21.06.02:590][784]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:599][785]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:607][786]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:615][787]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:623][788]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:632][789]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:640][790]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:649][791]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:657][792]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:665][793]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:673][794]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:682][795]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:690][796]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:699][797]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:707][798]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.02:715][799]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-21.06.02:723][800]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-21.06.02:732][801]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-21.06.02:740][802]LogBlueprintUserMessages: [Hero_C_0] 113.462675
[2023.01.22-21.06.02:748][803]LogBlueprintUserMessages: [Hero_C_0] 81.267394
[2023.01.22-21.06.02:757][804]LogBlueprintUserMessages: [Hero_C_0] 53.364852
[2023.01.22-21.06.02:765][805]LogBlueprintUserMessages: [Hero_C_0] 29.182679
[2023.01.22-21.06.02:774][806]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.02:782][807]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.02:790][808]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.02:799][809]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.02:807][810]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.06.02:816][811]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.06.02:824][812]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.06.02:832][813]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.06.02:840][814]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.06.02:848][815]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.06.02:857][816]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-21.06.02:865][817]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-21.06.02:873][818]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-21.06.02:882][819]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-21.06.02:890][820]LogBlueprintUserMessages: [Hero_C_0] 85.334118
[2023.01.22-21.06.02:899][821]LogBlueprintUserMessages: [Hero_C_0] 93.86752
[2023.01.22-21.06.02:907][822]LogBlueprintUserMessages: [Hero_C_0] 102.400921
[2023.01.22-21.06.02:915][823]LogBlueprintUserMessages: [Hero_C_0] 110.934323
[2023.01.22-21.06.02:923][824]LogBlueprintUserMessages: [Hero_C_0] 119.467725
[2023.01.22-21.06.02:932][825]LogBlueprintUserMessages: [Hero_C_0] 128.001126
[2023.01.22-21.06.02:940][826]LogBlueprintUserMessages: [Hero_C_0] 136.534528
[2023.01.22-21.06.02:949][827]LogBlueprintUserMessages: [Hero_C_0] 145.06793
[2023.01.22-21.06.02:957][828]LogBlueprintUserMessages: [Hero_C_0] 153.601335
[2023.01.22-21.06.02:965][829]LogBlueprintUserMessages: [Hero_C_0] 162.134737
[2023.01.22-21.06.02:973][830]LogBlueprintUserMessages: [Hero_C_0] 170.668237
[2023.01.22-21.06.02:982][831]LogBlueprintUserMessages: [Hero_C_0] 179.201639
[2023.01.22-21.06.02:990][832]LogBlueprintUserMessages: [Hero_C_0] 187.735041
[2023.01.22-21.06.02:999][833]LogBlueprintUserMessages: [Hero_C_0] 196.268443
[2023.01.22-21.06.03:007][834]LogBlueprintUserMessages: [Hero_C_0] 204.801845
[2023.01.22-21.06.03:015][835]LogBlueprintUserMessages: [Hero_C_0] 213.33525
[2023.01.22-21.06.03:024][836]LogBlueprintUserMessages: [Hero_C_0] 221.881553
[2023.01.22-21.06.03:032][837]LogBlueprintUserMessages: [Hero_C_0] 230.414954
[2023.01.22-21.06.03:040][838]LogBlueprintUserMessages: [Hero_C_0] 238.948355
[2023.01.22-21.06.03:048][839]LogBlueprintUserMessages: [Hero_C_0] 247.481756
[2023.01.22-21.06.03:057][840]LogBlueprintUserMessages: [Hero_C_0] 256.015157
[2023.01.22-21.06.03:065][841]LogBlueprintUserMessages: [Hero_C_0] 264.548559
[2023.01.22-21.06.03:074][842]LogBlueprintUserMessages: [Hero_C_0] 273.081961
[2023.01.22-21.06.03:082][843]LogBlueprintUserMessages: [Hero_C_0] 281.615363
[2023.01.22-21.06.03:090][844]LogBlueprintUserMessages: [Hero_C_0] 290.148764
[2023.01.22-21.06.03:098][845]LogBlueprintUserMessages: [Hero_C_0] 298.682677
[2023.01.22-21.06.03:107][846]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:115][847]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:124][848]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:132][849]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:140][850]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:149][851]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:157][852]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:165][853]LogBlueprintUserMessages: [Hero_C_0] 251.466279
[2023.01.22-21.06.03:173][854]LogBlueprintUserMessages: [Hero_C_0] 209.403773
[2023.01.22-21.06.03:182][855]LogBlueprintUserMessages: [Hero_C_0] 172.949645
[2023.01.22-21.06.03:190][856]LogBlueprintUserMessages: [Hero_C_0] 141.356106
[2023.01.22-21.06.03:199][857]LogBlueprintUserMessages: [Hero_C_0] 113.975073
[2023.01.22-21.06.03:207][858]LogBlueprintUserMessages: [Hero_C_0] 90.244874
[2023.01.22-21.06.03:215][859]LogBlueprintUserMessages: [Hero_C_0] 69.678726
[2023.01.22-21.06.03:223][860]LogBlueprintUserMessages: [Hero_C_0] 51.854754
[2023.01.22-21.06.03:232][861]LogBlueprintUserMessages: [Hero_C_0] 36.40733
[2023.01.22-21.06.03:240][862]LogBlueprintUserMessages: [Hero_C_0] 23.019579
[2023.01.22-21.06.03:249][863]LogBlueprintUserMessages: [Hero_C_0] 11.416876
[2023.01.22-21.06.03:257][864]LogBlueprintUserMessages: [Hero_C_0] 1.361212
[2023.01.22-21.06.03:265][865]LogBlueprintUserMessages: [Hero_C_0] 7.353686
[2023.01.22-21.06.03:274][866]LogBlueprintUserMessages: [Hero_C_0] 15.887087
[2023.01.22-21.06.03:282][867]LogBlueprintUserMessages: [Hero_C_0] 24.420489
[2023.01.22-21.06.03:290][868]LogBlueprintUserMessages: [Hero_C_0] 32.95389
[2023.01.22-21.06.03:298][869]LogBlueprintUserMessages: [Hero_C_0] 41.487292
[2023.01.22-21.06.03:307][870]LogBlueprintUserMessages: [Hero_C_0] 50.020693
[2023.01.22-21.06.03:315][871]LogBlueprintUserMessages: [Hero_C_0] 58.554095
[2023.01.22-21.06.03:324][872]LogBlueprintUserMessages: [Hero_C_0] 67.087497
[2023.01.22-21.06.03:332][873]LogBlueprintUserMessages: [Hero_C_0] 75.621001
[2023.01.22-21.06.03:340][874]LogBlueprintUserMessages: [Hero_C_0] 84.154402
[2023.01.22-21.06.03:348][875]LogBlueprintUserMessages: [Hero_C_0] 92.687804
[2023.01.22-21.06.03:357][876]LogBlueprintUserMessages: [Hero_C_0] 101.221206
[2023.01.22-21.06.03:365][877]LogBlueprintUserMessages: [Hero_C_0] 109.754607
[2023.01.22-21.06.03:374][878]LogBlueprintUserMessages: [Hero_C_0] 118.288009
[2023.01.22-21.06.03:382][879]LogBlueprintUserMessages: [Hero_C_0] 126.82141
[2023.01.22-21.06.03:390][880]LogBlueprintUserMessages: [Hero_C_0] 135.354812
[2023.01.22-21.06.03:399][881]LogBlueprintUserMessages: [Hero_C_0] 144.10387
[2023.01.22-21.06.03:407][882]LogBlueprintUserMessages: [Hero_C_0] 152.637271
[2023.01.22-21.06.03:415][883]LogBlueprintUserMessages: [Hero_C_0] 161.170672
[2023.01.22-21.06.03:424][884]LogBlueprintUserMessages: [Hero_C_0] 169.704074
[2023.01.22-21.06.03:432][885]LogBlueprintUserMessages: [Hero_C_0] 178.237475
[2023.01.22-21.06.03:441][886]LogBlueprintUserMessages: [Hero_C_0] 186.770876
[2023.01.22-21.06.03:449][887]LogBlueprintUserMessages: [Hero_C_0] 195.304278
[2023.01.22-21.06.03:457][888]LogBlueprintUserMessages: [Hero_C_0] 203.837679
[2023.01.22-21.06.03:465][889]LogBlueprintUserMessages: [Hero_C_0] 212.37108
[2023.01.22-21.06.03:474][890]LogBlueprintUserMessages: [Hero_C_0] 220.904482
[2023.01.22-21.06.03:482][891]LogBlueprintUserMessages: [Hero_C_0] 229.437883
[2023.01.22-21.06.03:490][892]LogBlueprintUserMessages: [Hero_C_0] 237.971284
[2023.01.22-21.06.03:499][893]LogBlueprintUserMessages: [Hero_C_0] 246.504686
[2023.01.22-21.06.03:507][894]LogBlueprintUserMessages: [Hero_C_0] 255.038087
[2023.01.22-21.06.03:516][895]LogBlueprintUserMessages: [Hero_C_0] 263.571489
[2023.01.22-21.06.03:524][896]LogBlueprintUserMessages: [Hero_C_0] 272.104891
[2023.01.22-21.06.03:532][897]LogBlueprintUserMessages: [Hero_C_0] 280.638292
[2023.01.22-21.06.03:540][898]LogBlueprintUserMessages: [Hero_C_0] 289.171695
[2023.01.22-21.06.03:549][899]LogBlueprintUserMessages: [Hero_C_0] 297.705096
[2023.01.22-21.06.03:557][900]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:566][901]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:574][902]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:582][903]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:590][904]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:599][905]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:607][906]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:615][907]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:624][908]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:632][909]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:641][910]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:649][911]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:657][912]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:665][913]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:674][914]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:682][915]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:690][916]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:699][917]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:707][918]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:715][919]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:724][920]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:732][921]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:741][922]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:749][923]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:757][924]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:766][925]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:774][926]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:782][927]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:790][928]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:799][929]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:807][930]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:816][931]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:824][932]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:832][933]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:840][934]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:849][935]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:857][936]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:865][937]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:874][938]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.06.03:882][939]LogBlueprintUserMessages: [Hero_C_0] 36.463825
[2023.01.22-21.06.03:891][940]LogBlueprintUserMessages: [Hero_C_0] 18.355725
[2023.01.22-21.06.03:899][941]LogBlueprintUserMessages: [Hero_C_0] 1.782335
[2023.01.22-21.06.03:907][942]LogBlueprintUserMessages: [Hero_C_0] 8.823072
[2023.01.22-21.06.03:915][943]LogBlueprintUserMessages: [Hero_C_0] 1.710578
[2023.01.22-21.06.03:924][944]LogBlueprintUserMessages: [Hero_C_0] 1.683286
[2023.01.22-21.06.03:932][945]LogBlueprintUserMessages: [Hero_C_0] 1.66148
[2023.01.22-21.06.03:941][946]LogBlueprintUserMessages: [Hero_C_0] 1.647088
[2023.01.22-21.06.03:949][947]LogBlueprintUserMessages: [Hero_C_0] 1.639568
[2023.01.22-21.06.03:957][948]LogBlueprintUserMessages: [Hero_C_0] 1.640751
[2023.01.22-21.06.03:965][949]LogBlueprintUserMessages: [Hero_C_0] 1.647766
[2023.01.22-21.06.03:974][950]LogBlueprintUserMessages: [Hero_C_0] 1.660263
[2023.01.22-21.06.03:982][951]LogBlueprintUserMessages: [Hero_C_0] 1.677934
[2023.01.22-21.06.03:990][952]LogBlueprintUserMessages: [Hero_C_0] 1.698114
[2023.01.22-21.06.03:999][953]LogBlueprintUserMessages: [Hero_C_0] 1.725511
[2023.01.22-21.06.04:007][954]LogBlueprintUserMessages: [Hero_C_0] 1.757364
[2023.01.22-21.06.04:016][955]LogBlueprintUserMessages: [Hero_C_0] 1.793504
[2023.01.22-21.06.04:024][956]LogBlueprintUserMessages: [Hero_C_0] 1.83379
[2023.01.22-21.06.04:032][957]LogBlueprintUserMessages: [Hero_C_0] 1.875456
[2023.01.22-21.06.04:040][958]LogBlueprintUserMessages: [Hero_C_0] 1.923866
[2023.01.22-21.06.04:049][959]LogBlueprintUserMessages: [Hero_C_0] 1.976118
[2023.01.22-21.06.04:057][960]LogBlueprintUserMessages: [Hero_C_0] 2.029295
[2023.01.22-21.06.04:066][961]LogBlueprintUserMessages: [Hero_C_0] 2.086319
[2023.01.22-21.06.04:074][962]LogBlueprintUserMessages: [Hero_C_0] 2.150186
[2023.01.22-21.06.04:082][963]LogBlueprintUserMessages: [Hero_C_0] 2.217751
[2023.01.22-21.06.04:090][964]LogBlueprintUserMessages: [Hero_C_0] 2.289028
[2023.01.22-21.06.04:099][965]LogBlueprintUserMessages: [Hero_C_0] 2.364048
[2023.01.22-21.06.04:107][966]LogBlueprintUserMessages: [Hero_C_0] 2.439404
[2023.01.22-21.06.04:115][967]LogBlueprintUserMessages: [Hero_C_0] 2.518693
[2023.01.22-21.06.04:124][968]LogBlueprintUserMessages: [Hero_C_0] 2.60564
[2023.01.22-21.06.04:132][969]LogBlueprintUserMessages: [Hero_C_0] 2.696524
[2023.01.22-21.06.04:141][970]LogBlueprintUserMessages: [Hero_C_0] 2.791435
[2023.01.22-21.06.04:149][971]LogBlueprintUserMessages: [Hero_C_0] 2.890478
[2023.01.22-21.06.04:157][972]LogBlueprintUserMessages: [Hero_C_0] 2.993767
[2023.01.22-21.06.04:166][973]LogBlueprintUserMessages: [Hero_C_0] 3.101424
[2023.01.22-21.06.04:174][974]LogBlueprintUserMessages: [Hero_C_0] 3.213584
[2023.01.22-21.06.04:182][975]LogBlueprintUserMessages: [Hero_C_0] 3.330389
[2023.01.22-21.06.04:191][976]LogBlueprintUserMessages: [Hero_C_0] 3.451995
[2023.01.22-21.06.04:199][977]LogBlueprintUserMessages: [Hero_C_0] 3.578564
[2023.01.22-21.06.04:207][978]LogBlueprintUserMessages: [Hero_C_0] 3.710272
[2023.01.22-21.06.04:215][979]LogBlueprintUserMessages: [Hero_C_0] 3.847301
[2023.01.22-21.06.04:224][980]LogBlueprintUserMessages: [Hero_C_0] 3.989849
[2023.01.22-21.06.04:232][981]LogBlueprintUserMessages: [Hero_C_0] 4.138123
[2023.01.22-21.06.04:240][982]LogBlueprintUserMessages: [Hero_C_0] 4.29234
[2023.01.22-21.06.04:249][983]LogBlueprintUserMessages: [Hero_C_0] 4.452733
[2023.01.22-21.06.04:257][984]LogBlueprintUserMessages: [Hero_C_0] 4.619542
[2023.01.22-21.06.04:266][985]LogBlueprintUserMessages: [Hero_C_0] 4.793025
[2023.01.22-21.06.04:274][986]LogBlueprintUserMessages: [Hero_C_0] 4.973448
[2023.01.22-21.06.04:282][987]LogBlueprintUserMessages: [Hero_C_0] 5.161096
[2023.01.22-21.06.04:290][988]LogBlueprintUserMessages: [Hero_C_0] 5.356266
[2023.01.22-21.06.04:299][989]LogBlueprintUserMessages: [Hero_C_0] 5.559273
[2023.01.22-21.06.04:307][990]LogBlueprintUserMessages: [Hero_C_0] 5.770441
[2023.01.22-21.06.04:316][991]LogBlueprintUserMessages: [Hero_C_0] 5.99012
[2023.01.22-21.06.04:324][992]LogBlueprintUserMessages: [Hero_C_0] 6.218672
[2023.01.22-21.06.04:332][993]LogBlueprintUserMessages: [Hero_C_0] 6.456481
[2023.01.22-21.06.04:340][994]LogBlueprintUserMessages: [Hero_C_0] 6.703949
[2023.01.22-21.06.04:349][995]LogBlueprintUserMessages: [Hero_C_0] 6.961494
[2023.01.22-21.06.04:357][996]LogBlueprintUserMessages: [Hero_C_0] 7.229565
[2023.01.22-21.06.04:366][997]LogBlueprintUserMessages: [Hero_C_0] 7.508635
[2023.01.22-21.06.04:374][998]LogBlueprintUserMessages: [Hero_C_0] 7.799186
[2023.01.22-21.06.04:382][999]LogBlueprintUserMessages: [Hero_C_0] 8.101754
[2023.01.22-21.06.04:391][  0]LogBlueprintUserMessages: [Hero_C_0] 8.416865
[2023.01.22-21.06.04:399][  1]LogBlueprintUserMessages: [Hero_C_0] 8.745106
[2023.01.22-21.06.04:407][  2]LogBlueprintUserMessages: [Hero_C_0] 9.087094
[2023.01.22-21.06.04:415][  3]LogBlueprintUserMessages: [Hero_C_0] 9.443453
[2023.01.22-21.06.04:424][  4]LogBlueprintUserMessages: [Hero_C_0] 9.814878
[2023.01.22-21.06.04:432][  5]LogBlueprintUserMessages: [Hero_C_0] 10.202062
[2023.01.22-21.06.04:441][  6]LogBlueprintUserMessages: [Hero_C_0] 10.605772
[2023.01.22-21.06.04:449][  7]LogBlueprintUserMessages: [Hero_C_0] 11.026811
[2023.01.22-21.06.04:457][  8]LogBlueprintUserMessages: [Hero_C_0] 11.466014
[2023.01.22-21.06.04:465][  9]LogBlueprintUserMessages: [Hero_C_0] 11.924276
[2023.01.22-21.06.04:474][ 10]LogBlueprintUserMessages: [Hero_C_0] 12.402543
[2023.01.22-21.06.04:482][ 11]LogBlueprintUserMessages: [Hero_C_0] 12.901818
[2023.01.22-21.06.04:491][ 12]LogBlueprintUserMessages: [Hero_C_0] 14.184001
[2023.01.22-21.06.04:499][ 13]LogBlueprintUserMessages: [Hero_C_0] 20.028157
[2023.01.22-21.06.04:507][ 14]LogBlueprintUserMessages: [Hero_C_0] 27.451826
[2023.01.22-21.06.04:516][ 15]LogBlueprintUserMessages: [Hero_C_0] 35.432743
[2023.01.22-21.06.04:524][ 16]LogBlueprintUserMessages: [Hero_C_0] 43.652503
[2023.01.22-21.06.04:532][ 17]LogBlueprintUserMessages: [Hero_C_0] 51.991631
[2023.01.22-21.06.04:540][ 18]LogBlueprintUserMessages: [Hero_C_0] 60.397217
[2023.01.22-21.06.04:549][ 19]LogBlueprintUserMessages: [Hero_C_0] 68.842775
[2023.01.22-21.06.04:557][ 20]LogBlueprintUserMessages: [Hero_C_0] 77.313793
[2023.01.22-21.06.04:566][ 21]LogBlueprintUserMessages: [Hero_C_0] 85.815616
[2023.01.22-21.06.04:574][ 22]LogBlueprintUserMessages: [Hero_C_0] 94.315253
[2023.01.22-21.06.04:582][ 23]LogBlueprintUserMessages: [Hero_C_0] 102.823139
[2023.01.22-21.06.04:590][ 24]LogBlueprintUserMessages: [Hero_C_0] 111.336997
[2023.01.22-21.06.04:599][ 25]LogBlueprintUserMessages: [Hero_C_0] 119.855256
[2023.01.22-21.06.04:607][ 26]LogBlueprintUserMessages: [Hero_C_0] 128.376813
[2023.01.22-21.06.04:616][ 27]LogBlueprintUserMessages: [Hero_C_0] 136.900871
[2023.01.22-21.06.04:624][ 28]LogBlueprintUserMessages: [Hero_C_0] 145.426848
[2023.01.22-21.06.04:632][ 29]LogBlueprintUserMessages: [Hero_C_0] 153.954315
[2023.01.22-21.06.04:641][ 30]LogBlueprintUserMessages: [Hero_C_0] 162.482945
[2023.01.22-21.06.04:649][ 31]LogBlueprintUserMessages: [Hero_C_0] 171.012594
[2023.01.22-21.06.04:657][ 32]LogBlueprintUserMessages: [Hero_C_0] 179.542867
[2023.01.22-21.06.04:665][ 33]LogBlueprintUserMessages: [Hero_C_0] 188.073719
[2023.01.22-21.06.04:674][ 34]LogBlueprintUserMessages: [Hero_C_0] 196.605037
[2023.01.22-21.06.04:682][ 35]LogBlueprintUserMessages: [Hero_C_0] 205.13673
[2023.01.22-21.06.04:691][ 36]LogBlueprintUserMessages: [Hero_C_0] 213.668829
[2023.01.22-21.06.04:699][ 37]LogBlueprintUserMessages: [Hero_C_0] 222.20107
[2023.01.22-21.06.04:707][ 38]LogBlueprintUserMessages: [Hero_C_0] 230.733513
[2023.01.22-21.06.04:715][ 39]LogBlueprintUserMessages: [Hero_C_0] 239.26612
[2023.01.22-21.06.04:724][ 40]LogBlueprintUserMessages: [Hero_C_0] 247.798862
[2023.01.22-21.06.04:732][ 41]LogBlueprintUserMessages: [Hero_C_0] 256.331714
[2023.01.22-21.06.04:740][ 42]LogBlueprintUserMessages: [Hero_C_0] 264.864762
[2023.01.22-21.06.04:749][ 43]LogBlueprintUserMessages: [Hero_C_0] 273.397782
[2023.01.22-21.06.04:757][ 44]LogBlueprintUserMessages: [Hero_C_0] 281.930865
[2023.01.22-21.06.04:766][ 45]LogBlueprintUserMessages: [Hero_C_0] 290.672788
[2023.01.22-21.06.04:774][ 46]LogBlueprintUserMessages: [Hero_C_0] 234.849304
[2023.01.22-21.06.04:782][ 47]LogBlueprintUserMessages: [Hero_C_0] 195.002652
[2023.01.22-21.06.04:791][ 48]LogBlueprintUserMessages: [Hero_C_0] 160.468961
[2023.01.22-21.06.04:799][ 49]LogBlueprintUserMessages: [Hero_C_0] 130.539843
[2023.01.22-21.06.04:807][ 50]LogBlueprintUserMessages: [Hero_C_0] 104.601369
[2023.01.22-21.06.04:816][ 51]LogBlueprintUserMessages: [Hero_C_0] 82.121469
[2023.01.22-21.06.04:824][ 52]LogBlueprintUserMessages: [Hero_C_0] 62.639071
[2023.01.22-21.06.04:832][ 53]LogBlueprintUserMessages: [Hero_C_0] 45.754607
[2023.01.22-21.06.04:840][ 54]LogBlueprintUserMessages: [Hero_C_0] 31.121948
[2023.01.22-21.06.04:849][ 55]LogBlueprintUserMessages: [Hero_C_0] 18.441704
[2023.01.22-21.06.04:857][ 56]LogBlueprintUserMessages: [Hero_C_0] 7.458706
[2023.01.22-21.06.04:866][ 57]LogBlueprintUserMessages: [Hero_C_0] 2.135075
[2023.01.22-21.06.04:874][ 58]LogBlueprintUserMessages: [Hero_C_0] 10.630046
[2023.01.22-21.06.04:882][ 59]LogBlueprintUserMessages: [Hero_C_0] 19.159512
